cameraMatrix = 
 [191.6340436477135, 0, 543.3546586339914;
 0, 191.0464111197835, 825.3412738542684;
 0, 0, 1]
distCoeffs = 
 [0.0117488761438644, -0.002232004720517202, 0.006688799538483735, 0.01002861227302758, 0.0001002081222894433]
Rotation vector = 
 [-0.05384005354849523, -0.005357678559661787, 1.555748631443257;
 -0.05384257745045164, -0.00533792825254815, 1.555796972501368;
 -0.05384061957987542, -0.005353514276529012, 1.555768684452232;
 -0.05383612590649096, -0.00534207649438442, 1.55575088124446;
 -0.05384522481075217, -0.005344181328531122, 1.555778908912565;
 -0.05385148832634959, -0.005361361356835482, 1.555755004545841;
 -0.05385392148803476, -0.005343548668592294, 1.555795318568769;
 -0.05381570727682063, -0.005342956185496118, 1.555787668786943;
 -0.05383197349797398, -0.005344622298187511, 1.555809724584825;
 -0.05384818859100135, -0.005351053076725332, 1.555808327395188;
 -0.05382557510390244, -0.005340076945468141, 1.555768665006292;
 -0.05381817280414803, -0.005349594103772306, 1.555793777719772;
 -0.0538386537152104, -0.005331542151112946, 1.555741777261505;
 -0.05383546402261628, -0.005346873195310187, 1.555750057644409]
Translation vector = 
 [8.181941587154101, -6.416189389529287, 3.475759832274171;
 8.18199024513077, -6.416445603617839, 3.475751620541231;
 8.181954090979003, -6.41625502282448, 3.475713856904898;
 8.181953390042933, -6.416381728209727, 3.475742145149778;
 8.181897703253201, -6.416384525594694, 3.475729531186613;
 8.181791856793676, -6.416375656863178, 3.475724450701223;
 8.181844310375141, -6.416609105837548, 3.475738785284286;
 8.182176982653658, -6.417015405547106, 3.475674114356179;
 8.18222253146995, -6.416016960989612, 3.475736177578029;
 8.182365851888218, -6.416159617573042, 3.475768461156174;
 8.182463565028666, -6.415818496784279, 3.475764327970217;
 8.182386562191668, -6.415917944771015, 3.475650586702518;
 8.181978543260508, -6.41526288163598, 3.475800279851349;
 8.181790508461285, -6.415698885865129, 3.475761103400965]

 8.104719431329913, -7.050498738119265, 2.992683476442889;
 8.104840030961697, -7.050363435245709, 2.992741379276497;
 8.104811146745542, -7.050179313399408, 2.992818032263828;
 8.104702916353331, -7.050265106122175, 2.992750088030133;
 8.104806574493818, -7.050384655213788, 2.992807446629316;
 8.10458559077191, -7.050464195148344, 2.992834943447967;
 8.104478406671653, -7.050534639363147, 2.992760906212639;
 8.104064973404771, -7.050171625332975, 2.992798583755367;
 8.104100166135105, -7.050221784031857, 2.992807876640764;
 8.103986751355146, -7.05040771744804, 2.99283694442292;
 8.10383131468171, -7.049109469551952, 2.992772050926018;
 8.104081907530617, -7.049646216510742, 2.992740182497475;
 8.103914008408811, -7.049844851130617, 2.992922571741035]

